season,seasontype,wk,date,time,tm_home,tm_away,pts_away,pts_home
2006,2,15,2006-12-17,2006-12-17T18:00:00Z,NE,HOU,7,40
2006,2,15,2006-12-17,2006-12-17T18:00:00Z,TEN,JAX,17,24
2006,2,15,2006-12-17,2006-12-17T18:00:00Z,BUF,MIA,0,21
2006,2,15,2006-12-17,2006-12-17T18:00:00Z,MIN,NYJ,26,13
2006,2,15,2006-12-17,2006-12-17T18:00:00Z,CAR,PIT,37,3
2006,2,15,2006-12-17,2006-12-17T18:00:00Z,CHI,TB,31,34
2006,2,15,2006-12-17,2006-12-17T18:00:00Z,NO,WSH,16,10
2006,2,15,2006-12-17,2006-12-17T21:05:00Z,ARI,DEN,37,20
2006,2,15,2006-12-17,2006-12-17T21:15:00Z,NYG,PHI,36,22
2006,2,15,2006-12-17,2006-12-17T21:15:00Z,OAK,STL,20,0
2006,2,15,2006-12-18,2006-12-18T01:05:00Z,SD,KC,9,20
2006,2,15,2006-12-19,2006-12-19T01:30:00Z,IND,CIN,16,34
2006,2,16,2006-12-22,2006-12-22T01:00:00Z,GB,MIN,7,9
2006,2,16,2006-12-24,2006-12-24T01:00:00Z,OAK,KC,20,9
2006,2,16,2006-12-24,2006-12-24T18:00:00Z,PIT,BAL,31,7
2006,2,16,2006-12-24,2006-12-24T18:00:00Z,ATL,CAR,10,3
2006,2,16,2006-12-24,2006-12-24T18:00:00Z,DET,CHI,26,21
2006,2,16,2006-12-24,2006-12-24T18:00:00Z,HOU,IND,24,27
2006,2,16,2006-12-24,2006-12-24T18:00:00Z,JAX,NE,24,21
2006,2,16,2006-12-24,2006-12-24T18:00:00Z,NYG,NO,30,7
2006,2,16,2006-12-24,2006-12-24T18:00:00Z,CLE,TB,22,7
2006,2,16,2006-12-24,2006-12-24T18:00:00Z,BUF,TEN,30,29
2006,2,16,2006-12-24,2006-12-24T18:00:00Z,STL,WSH,31,37
2006,2,16,2006-12-24,2006-12-24T21:05:00Z,SF,ARI,26,20
2006,2,16,2006-12-24,2006-12-24T21:15:00Z,DEN,CIN,23,24
2006,2,16,2006-12-24,2006-12-24T21:15:00Z,SEA,SD,20,17
2006,2,16,2006-12-25,2006-12-25T22:00:00Z,DAL,PHI,23,7
2006,2,16,2006-12-26,2006-12-26T01:30:00Z,MIA,NYJ,13,10
2006,2,17,2006-12-31,2006-12-31T01:00:00Z,WSH,NYG,34,28
2006,2,17,2006-12-31,2006-12-31T18:00:00Z,NO,CAR,31,21
2006,2,17,2006-12-31,2006-12-31T18:00:00Z,HOU,CLE,6,14
2006,2,17,2006-12-31,2006-12-31T18:00:00Z,DAL,DET,39,31
2006,2,17,2006-12-31,2006-12-31T18:00:00Z,KC,JAX,30,35
2006,2,17,2006-12-31,2006-12-31T18:00:00Z,TEN,NE,40,23
2006,2,17,2006-12-31,2006-12-31T18:00:00Z,NYJ,OAK,3,23
2006,2,17,2006-12-31,2006-12-31T18:00:00Z,CIN,PIT,23,17
2006,2,17,2006-12-31,2006-12-31T18:00:00Z,TB,SEA,23,7
2006,2,17,2006-12-31,2006-12-31T18:00:00Z,MIN,STL,41,21
2006,2,17,2006-12-31,2006-12-31T21:15:00Z,SD,ARI,20,27
2006,2,17,2006-12-31,2006-12-31T21:15:00Z,PHI,ATL,17,24
2006,2,17,2006-12-31,2006-12-31T21:15:00Z,BAL,BUF,7,19
2006,2,17,2006-12-31,2006-12-31T21:15:00Z,IND,MIA,22,27
2006,2,17,2006-12-31,2006-12-31T21:15:00Z,DEN,SF,26,23
2006,2,17,2007-01-01,2007-01-01T01:15:00Z,CHI,GB,26,7
2006,3,1,2007-01-06,2007-01-06T21:30:00Z,IND,KC,8,23
2006,3,1,2007-01-07,2007-01-07T01:00:00Z,SEA,DAL,20,21
2006,3,1,2007-01-07,2007-01-07T18:00:00Z,NE,NYJ,16,37
2006,3,1,2007-01-07,2007-01-07T21:30:00Z,PHI,NYG,20,23
2006,3,2,2007-01-13,2007-01-13T21:30:00Z,BAL,IND,15,6
2006,3,2,2007-01-14,2007-01-14T01:00:00Z,NO,PHI,24,27
2006,3,2,2007-01-14,2007-01-14T18:00:00Z,CHI,SEA,24,27
2006,3,2,2007-01-14,2007-01-14T21:30:00Z,SD,NE,24,21
2006,3,3,2007-01-21,2007-01-21T20:00:00Z,CHI,NO,14,39
2006,3,3,2007-01-21,2007-01-21T23:30:00Z,IND,NE,34,38
2006,3,4,2007-02-04,2007-02-04T23:00:00Z,CHI,IND,29,17
2006,3,5,2007-02-10,2007-02-10T23:00:00Z,AFC,NFC,28,31
2007,1,1,2007-08-09,2007-08-09T23:30:00Z,DET,CIN,26,27
2007,1,1,2007-08-10,2007-08-10T00:00:00Z,DAL,IND,10,23
2007,1,1,2007-08-10,2007-08-10T23:00:00Z,NYJ,ATL,16,31
2007,1,1,2007-08-10,2007-08-10T23:30:00Z,TB,NE,10,13
2007,1,1,2007-08-11,2007-08-11T00:00:00Z,NO,BUF,13,10
2007,1,1,2007-08-11,2007-08-11T00:00:00Z,MIN,STL,13,10
2007,1,1,2007-08-11,2007-08-11T23:30:00Z,PIT,GB,13,9
2007,1,1,2007-08-11,2007-08-11T23:30:00Z,MIA,JAX,17,18
2007,1,1,2007-08-11,2007-08-11T23:30:00Z,CLE,KC,12,16
2007,1,1,2007-08-12,2007-08-12T00:00:00Z,NYG,CAR,24,21
2007,1,1,2007-08-12,2007-08-12T00:00:00Z,HOU,CHI,20,19
2007,1,1,2007-08-12,2007-08-12T00:00:00Z,TEN,WSH,14,6
2007,1,1,2007-08-12,2007-08-12T02:00:00Z,OAK,ARI,23,27
2007,1,1,2007-08-13,2007-08-13T00:00:00Z,SD,SEA,24,16
2007,1,1,2007-08-13,2007-08-13T23:00:00Z,BAL,PHI,3,29
2007,1,1,2007-08-14,2007-08-14T00:00:00Z,SF,DEN,17,13
2007,1,2,2007-08-17,2007-08-17T00:00:00Z,KC,MIA,11,10
2007,1,2,2007-08-17,2007-08-17T23:00:00Z,BUF,ATL,13,10
2007,1,2,2007-08-17,2007-08-17T23:00:00Z,PHI,CAR,10,27
2007,1,2,2007-08-18,2007-08-18T00:00:00Z,NYJ,MIN,37,20
2007,1,2,2007-08-18,2007-08-18T00:00:00Z,NE,TEN,27,24
2007,1,2,2007-08-18,2007-08-18T20:00:00Z,ARI,HOU,33,20
2007,1,2,2007-08-18,2007-08-18T23:00:00Z,CLE,DET,23,20
2007,1,2,2007-08-18,2007-08-18T23:30:00Z,CIN,NO,27,19
2007,1,2,2007-08-18,2007-08-18T23:30:00Z,JAX,TB,19,31
2007,1,2,2007-08-19,2007-08-19T00:00:00Z,DAL,DEN,20,31
2007,1,2,2007-08-19,2007-08-19T00:00:00Z,WSH,PIT,12,10
2007,1,2,2007-08-19,2007-08-19T00:00:00Z,STL,SD,30,13
2007,1,2,2007-08-19,2007-08-19T00:00:00Z,GB,SEA,13,48
2007,1,2,2007-08-19,2007-08-19T02:00:00Z,SF,OAK,21,26
2007,1,2,2007-08-20,2007-08-20T00:00:00Z,BAL,NYG,13,12
2007,1,2,2007-08-21,2007-08-21T00:00:00Z,IND,CHI,27,24
2007,1,3,2007-08-24,2007-08-24T00:00:00Z,GB,JAX,21,13
2007,1,3,2007-08-24,2007-08-24T00:30:00Z,KC,NO,30,7
2007,1,3,2007-08-24,2007-08-24T23:00:00Z,BUF,TEN,28,17
2007,1,3,2007-08-25,2007-08-25T00:00:00Z,CAR,NE,24,7
2007,1,3,2007-08-25,2007-08-25T02:00:00Z,OAK,STL,10,20
2007,1,3,2007-08-25,2007-08-25T23:00:00Z,IND,DET,10,37
2007,1,3,2007-08-25,2007-08-25T23:30:00Z,MIA,TB,31,28
2007,1,3,2007-08-26,2007-08-26T00:00:00Z,WSH,BAL,7,13
2007,1,3,2007-08-26,2007-08-26T00:00:00Z,HOU,DAL,16,28
2007,1,3,2007-08-26,2007-08-26T00:00:00Z,NYG,NYJ,20,12
2007,1,3,2007-08-26,2007-08-26T00:00:00Z,CHI,SF,28,31
2007,1,3,2007-08-26,2007-08-26T01:00:00Z,DEN,CLE,17,16
2007,1,3,2007-08-26,2007-08-26T01:00:00Z,SEA,MIN,13,30
2007,1,3,2007-08-26,2007-08-26T02:00:00Z,ARI,SD,33,31
2007,1,3,2007-08-27,2007-08-27T00:00:00Z,PIT,PHI,13,27
2007,1,3,2007-08-28,2007-08-28T00:00:00Z,ATL,CIN,19,24
2007,1,4,2007-08-30,2007-08-30T23:00:00Z,DET,BUF,16,13
2007,1,4,2007-08-30,2007-08-30T23:30:00Z,NE,NYG,20,27
2007,1,4,2007-08-30,2007-08-30T23:30:00Z,PHI,NYJ,13,11
2007,1,4,2007-08-30,2007-08-30T23:30:00Z,JAX,WSH,14,31
2007,1,4,2007-08-31,2007-08-31T00:00:00Z,CHI,CLE,19,9
2007,1,4,2007-08-31,2007-08-31T00:00:00Z,MIN,DAL,14,23
2007,1,4,2007-08-31,2007-08-31T00:00:00Z,TEN,GB,14,30
2007,1,4,2007-08-31,2007-08-31T00:00:00Z,TB,HOU,24,31
2007,1,4,2007-08-31,2007-08-31T00:00:00Z,STL,KC,3,10
2007,1,4,2007-08-31,2007-08-31T00:00:00Z,NO,MIA,0,7
2007,1,4,2007-08-31,2007-08-31T00:00:00Z,CAR,PIT,19,3
2007,1,4,2007-08-31,2007-08-31T01:00:00Z,DEN,ARI,3,21
2007,1,4,2007-08-31,2007-08-31T02:00:00Z,SEA,OAK,14,19
2007,1,4,2007-08-31,2007-08-31T02:00:00Z,SD,SF,13,16
2007,1,4,2007-08-31,2007-08-31T23:30:00Z,ATL,BAL,10,13
2007,1,4,2007-08-31,2007-08-31T23:30:00Z,CIN,IND,6,14
2007,2,1,2007-09-07,2007-09-07T00:30:00Z,IND,NO,10,41
2007,2,1,2007-09-09,2007-09-09T17:00:00Z,MIN,ATL,3,24
2007,2,1,2007-09-09,2007-09-09T17:00:00Z,STL,CAR,27,13
2007,2,1,2007-09-09,2007-09-09T17:00:00Z,BUF,DEN,15,14
2007,2,1,2007-09-09,2007-09-09T17:00:00Z,HOU,KC,3,20
2007,2,1,2007-09-09,2007-09-09T17:00:00Z,WSH,MIA,13,16
2007,2,1,2007-09-09,2007-09-09T17:00:00Z,NYJ,NE,38,14
2007,2,1,2007-09-09,2007-09-09T17:00:00Z,GB,PHI,13,16
2007,2,1,2007-09-09,2007-09-09T17:00:00Z,CLE,PIT,34,7
2007,2,1,2007-09-09,2007-09-09T17:00:00Z,JAX,TEN,13,10
2007,2,1,2007-09-09,2007-09-09T20:15:00Z,SD,CHI,3,14
2007,2,1,2007-09-09,2007-09-09T20:15:00Z,OAK,DET,36,21
2007,2,1,2007-09-09,2007-09-09T20:15:00Z,SEA,TB,6,20
2007,2,1,2007-09-10,2007-09-10T00:15:00Z,DAL,NYG,35,45
2007,2,1,2007-09-10,2007-09-10T23:00:00Z,CIN,BAL,20,27
2007,2,1,2007-09-11,2007-09-11T02:15:00Z,SF,ARI,17,20
2007,2,2,2007-09-16,2007-09-16T17:00:00Z,JAX,ATL,7,13
2007,2,2,2007-09-16,2007-09-16T17:00:00Z,PIT,BUF,3,26
2007,2,2,2007-09-16,2007-09-16T17:00:00Z,CLE,CIN,45,51
2007,2,2,2007-09-16,2007-09-16T17:00:00Z,NYG,GB,35,13
2007,2,2,2007-09-16,2007-09-16T17:00:00Z,CAR,HOU,34,21
2007,2,2,2007-09-16,2007-09-16T17:00:00Z,TEN,IND,22,20
2007,2,2,2007-09-16,2007-09-16T17:00:00Z,TB,NO,14,31
2007,2,2,2007-09-16,2007-09-16T17:00:00Z,STL,SF,17,16
2007,2,2,2007-09-16,2007-09-16T20:05:00Z,MIA,DAL,37,20
2007,2,2,2007-09-16,2007-09-16T20:05:00Z,DET,MIN,17,20
2007,2,2,2007-09-16,2007-09-16T20:05:00Z,ARI,SEA,20,23
2007,2,2,2007-09-16,2007-09-16T20:15:00Z,CHI,KC,10,20
2007,2,2,2007-09-16,2007-09-16T20:15:00Z,BAL,NYJ,13,20
2007,2,2,2007-09-16,2007-09-16T20:15:00Z,DEN,OAK,20,23
2007,2,2,2007-09-17,2007-09-17T00:15:00Z,NE,SD,14,38
2007,2,2,2007-09-18,2007-09-18T00:30:00Z,PHI,WSH,20,12
2007,2,3,2007-09-23,2007-09-23T17:00:00Z,BAL,ARI,23,26
2007,2,3,2007-09-23,2007-09-23T17:00:00Z,NE,BUF,7,38
2007,2,3,2007-09-23,2007-09-23T17:00:00Z,PHI,DET,21,56
2007,2,3,2007-09-23,2007-09-23T17:00:00Z,HOU,IND,30,24
2007,2,3,2007-09-23,2007-09-23T17:00:00Z,NYJ,MIA,28,31
2007,2,3,2007-09-23,2007-09-23T17:00:00Z,KC,MIN,10,13
2007,2,3,2007-09-23,2007-09-23T17:00:00Z,GB,SD,24,31
2007,2,3,2007-09-23,2007-09-23T17:00:00Z,PIT,SF,16,37
2007,2,3,2007-09-23,2007-09-23T17:00:00Z,TB,STL,3,24
2007,2,3,2007-09-23,2007-09-23T20:05:00Z,SEA,CIN,21,24
2007,2,3,2007-09-23,2007-09-23T20:05:00Z,OAK,CLE,24,26
2007,2,3,2007-09-23,2007-09-23T20:05:00Z,DEN,JAX,23,14
2007,2,3,2007-09-23,2007-09-23T20:15:00Z,ATL,CAR,27,20
2007,2,3,2007-09-23,2007-09-23T20:15:00Z,WSH,NYG,24,17
2007,2,3,2007-09-24,2007-09-24T00:15:00Z,CHI,DAL,34,10
2007,2,3,2007-09-25,2007-09-25T00:30:00Z,NO,TEN,31,14
2007,2,4,2007-09-30,2007-09-30T17:00:00Z,CLE,BAL,13,27
2007,2,4,2007-09-30,2007-09-30T17:00:00Z,DET,CHI,27,37
2007,2,4,2007-09-30,2007-09-30T17:00:00Z,MIN,GB,23,16
2007,2,4,2007-09-30,2007-09-30T17:00:00Z,ATL,HOU,16,26
2007,2,4,2007-09-30,2007-09-30T17:00:00Z,BUF,NYJ,14,17
2007,2,4,2007-09-30,2007-09-30T17:00:00Z,MIA,OAK,35,17
2007,2,4,2007-09-30,2007-09-30T17:00:00Z,DAL,STL,7,35
2007,2,4,2007-09-30,2007-09-30T20:05:00Z,SF,SEA,23,3
2007,2,4,2007-09-30,2007-09-30T20:05:00Z,CAR,TB,20,7
2007,2,4,2007-09-30,2007-09-30T20:15:00Z,IND,DEN,20,38
2007,2,4,2007-09-30,2007-09-30T20:15:00Z,SD,KC,30,16
2007,2,4,2007-09-30,2007-09-30T20:15:00Z,ARI,PIT,14,21
2007,2,4,2007-10-01,2007-10-01T00:15:00Z,NYG,PHI,3,16
2007,2,4,2007-10-02,2007-10-02T00:30:00Z,CIN,NE,34,13
2007,2,5,2007-10-07,2007-10-07T17:00:00Z,STL,ARI,34,31
2007,2,5,2007-10-07,2007-10-07T17:00:00Z,TEN,ATL,13,20
2007,2,5,2007-10-07,2007-10-07T17:00:00Z,NO,CAR,16,13
2007,2,5,2007-10-07,2007-10-07T17:00:00Z,NE,CLE,17,34
2007,2,5,2007-10-07,2007-10-07T17:00:00Z,WSH,DET,3,34
2007,2,5,2007-10-07,2007-10-07T17:00:00Z,KC,JAX,17,7
2007,2,5,2007-10-07,2007-10-07T17:00:00Z,HOU,MIA,19,22
2007,2,5,2007-10-07,2007-10-07T17:00:00Z,NYG,NYJ,24,35
2007,2,5,2007-10-07,2007-10-07T17:00:00Z,PIT,SEA,0,21
2007,2,5,2007-10-07,2007-10-07T20:05:00Z,IND,TB,14,33
2007,2,5,2007-10-07,2007-10-07T20:15:00Z,SF,BAL,9,7
2007,2,5,2007-10-07,2007-10-07T20:15:00Z,DEN,SD,41,3
2007,2,5,2007-10-08,2007-10-08T00:15:00Z,GB,CHI,27,20
2007,2,5,2007-10-09,2007-10-09T00:30:00Z,BUF,DAL,25,24
2007,2,6,2007-10-14,2007-10-14T17:00:00Z,KC,CIN,20,27
2007,2,6,2007-10-14,2007-10-14T17:00:00Z,JAX,HOU,17,37
2007,2,6,2007-10-14,2007-10-14T17:00:00Z,CLE,MIA,31,41
2007,2,6,2007-10-14,2007-10-14T17:00:00Z,CHI,MIN,34,31
2007,2,6,2007-10-14,2007-10-14T17:00:00Z,NYJ,PHI,16,9
2007,2,6,2007-10-14,2007-10-14T17:00:00Z,BAL,STL,3,22
2007,2,6,2007-10-14,2007-10-14T17:00:00Z,TB,TEN,10,13
2007,2,6,2007-10-14,2007-10-14T17:00:00Z,GB,WSH,14,17
2007,2,6,2007-10-14,2007-10-14T20:05:00Z,ARI,CAR,25,10
2007,2,6,2007-10-14,2007-10-14T20:15:00Z,DAL,NE,48,27
2007,2,6,2007-10-14,2007-10-14T20:15:00Z,SD,OAK,14,28
2007,2,6,2007-10-15,2007-10-15T00:15:00Z,SEA,NO,28,17
2007,2,6,2007-10-16,2007-10-16T00:30:00Z,ATL,NYG,31,10
2007,2,7,2007-10-21,2007-10-21T17:00:00Z,WSH,ARI,19,21
2007,2,7,2007-10-21,2007-10-21T17:00:00Z,NO,ATL,16,22
2007,2,7,2007-10-21,2007-10-21T17:00:00Z,BUF,BAL,14,19
2007,2,7,2007-10-21,2007-10-21T17:00:00Z,MIA,NE,49,28
2007,2,7,2007-10-21,2007-10-21T17:00:00Z,NYG,SF,15,33
2007,2,7,2007-10-21,2007-10-21T17:00:00Z,DET,TB,16,23
2007,2,7,2007-10-21,2007-10-21T17:00:00Z,HOU,TEN,38,36
2007,2,7,2007-10-21,2007-10-21T20:05:00Z,OAK,KC,12,10
2007,2,7,2007-10-21,2007-10-21T20:05:00Z,CIN,NYJ,31,38
2007,2,7,2007-10-21,2007-10-21T20:15:00Z,PHI,CHI,19,16
2007,2,7,2007-10-21,2007-10-21T20:15:00Z,DAL,MIN,14,24
2007,2,7,2007-10-21,2007-10-21T20:15:00Z,SEA,STL,6,33
2007,2,7,2007-10-22,2007-10-22T00:15:00Z,DEN,PIT,28,31
2007,2,7,2007-10-23,2007-10-23T00:30:00Z,JAX,IND,29,7
2007,2,8,2007-10-28,2007-10-28T17:00:00Z,STL,CLE,27,20
2007,2,8,2007-10-28,2007-10-28T17:00:00Z,CHI,DET,16,7
2007,2,8,2007-10-28,2007-10-28T17:00:00Z,CAR,IND,31,7
2007,2,8,2007-10-28,2007-10-28T17:00:00Z,MIA,NYG,13,10
2007,2,8,2007-10-28,2007-10-28T17:00:00Z,TEN,OAK,9,13
2007,2,8,2007-10-28,2007-10-28T17:00:00Z,MIN,PHI,23,16
2007,2,8,2007-10-28,2007-10-28T17:00:00Z,CIN,PIT,24,13
2007,2,8,2007-10-28,2007-10-28T20:05:00Z,NYJ,BUF,13,3
2007,2,8,2007-10-28,2007-10-28T20:05:00Z,SD,HOU,10,35
2007,2,8,2007-10-28,2007-10-28T20:05:00Z,TB,JAX,24,23
2007,2,8,2007-10-28,2007-10-28T20:15:00Z,SF,NO,31,10
2007,2,8,2007-10-28,2007-10-28T20:15:00Z,NE,WSH,7,52
2007,2,8,2007-10-30,2007-10-30T00:30:00Z,DEN,GB,19,13
2007,2,9,2007-11-04,2007-11-04T18:00:00Z,TB,ARI,10,17
2007,2,9,2007-11-04,2007-11-04T18:00:00Z,TEN,CAR,7,20
2007,2,9,2007-11-04,2007-11-04T18:00:00Z,BUF,CIN,21,33
2007,2,9,2007-11-04,2007-11-04T18:00:00Z,DET,DEN,7,44
2007,2,9,2007-11-04,2007-11-04T18:00:00Z,KC,GB,33,22
2007,2,9,2007-11-04,2007-11-04T18:00:00Z,NO,JAX,24,41
2007,2,9,2007-11-04,2007-11-04T18:00:00Z,MIN,SD,17,35
2007,2,9,2007-11-04,2007-11-04T18:00:00Z,ATL,SF,16,20
2007,2,9,2007-11-04,2007-11-04T18:00:00Z,NYJ,WSH,23,20
2007,2,9,2007-11-04,2007-11-04T21:05:00Z,CLE,SEA,30,33
2007,2,9,2007-11-04,2007-11-04T21:15:00Z,OAK,HOU,24,17
2007,2,9,2007-11-04,2007-11-04T21:15:00Z,IND,NE,24,20
2007,2,9,2007-11-05,2007-11-05T01:15:00Z,PHI,DAL,38,17
2007,2,9,2007-11-06,2007-11-06T01:30:00Z,PIT,BAL,7,38
2007,2,10,2007-11-11,2007-11-11T18:00:00Z,CAR,ATL,20,13
2007,2,10,2007-11-11,2007-11-11T18:00:00Z,MIA,BUF,13,10
2007,2,10,2007-11-11,2007-11-11T18:00:00Z,PIT,CLE,28,31
2007,2,10,2007-11-11,2007-11-11T18:00:00Z,KC,DEN,27,11
2007,2,10,2007-11-11,2007-11-11T18:00:00Z,TEN,JAX,28,13
2007,2,10,2007-11-11,2007-11-11T18:00:00Z,GB,MIN,0,34
2007,2,10,2007-11-11,2007-11-11T18:00:00Z,WSH,PHI,33,25
2007,2,10,2007-11-11,2007-11-11T18:00:00Z,NO,STL,37,29
2007,2,10,2007-11-11,2007-11-11T21:05:00Z,BAL,CIN,21,7
2007,2,10,2007-11-11,2007-11-11T21:15:00Z,OAK,CHI,17,6
2007,2,10,2007-11-11,2007-11-11T21:15:00Z,NYG,DAL,31,20
2007,2,10,2007-11-11,2007-11-11T21:15:00Z,ARI,DET,21,31
2007,2,10,2007-11-12,2007-11-12T01:15:00Z,SD,IND,21,23
2007,2,10,2007-11-13,2007-11-13T01:30:00Z,SEA,SF,0,24
2007,2,11,2007-11-18,2007-11-18T18:00:00Z,CIN,ARI,35,27
2007,2,11,2007-11-18,2007-11-18T18:00:00Z,GB,CAR,17,31
2007,2,11,2007-11-18,2007-11-18T18:00:00Z,BAL,CLE,33,30
2007,2,11,2007-11-18,2007-11-18T18:00:00Z,IND,KC,10,13
2007,2,11,2007-11-18,2007-11-18T18:00:00Z,PHI,MIA,7,17
2007,2,11,2007-11-18,2007-11-18T18:00:00Z,HOU,NO,10,23
2007,2,11,2007-11-18,2007-11-18T18:00:00Z,DET,NYG,16,10
2007,2,11,2007-11-18,2007-11-18T18:00:00Z,MIN,OAK,22,29
2007,2,11,2007-11-18,2007-11-18T18:00:00Z,JAX,SD,17,24
2007,2,11,2007-11-18,2007-11-18T18:00:00Z,ATL,TB,31,7
2007,2,11,2007-11-18,2007-11-18T21:05:00Z,NYJ,PIT,16,19
2007,2,11,2007-11-18,2007-11-18T21:15:00Z,SEA,CHI,23,30
2007,2,11,2007-11-18,2007-11-18T21:15:00Z,SF,STL,13,9
2007,2,11,2007-11-18,2007-11-18T21:15:00Z,DAL,WSH,23,28
