eventId,eventUid,eventDate,eventName,eventShortName,venueFullName,venueCity,teamNameHome,teamAbbreviationHome,teamScoreHome,teamNameAway,teamAbbreviationAway,teamScoreAway
401030811,s:20~l:28~e:401030811,2018-11-04T18:00Z,Tampa Bay Buccaneers at Carolina Panthers,TB @ CAR,Bank of America Stadium,Charlotte,Panthers,CAR,0,Buccaneers,TB,0
401030819,s:20~l:28~e:401030819,2018-11-04T18:00Z,Pittsburgh Steelers at Baltimore Ravens,PIT @ BAL,M&T Bank Stadium,Baltimore,Ravens,BAL,0,Steelers,PIT,0
401030829,s:20~l:28~e:401030829,2018-11-04T21:05Z,Houston Texans at Denver Broncos,HOU @ DEN,Broncos Stadium at Mile High,Denver,Broncos,DEN,0,Texans,HOU,0
401030852,s:20~l:28~e:401030852,2018-11-04T21:05Z,Los Angeles Chargers at Seattle Seahawks,LAC @ SEA,CenturyLink Field,Seattle,Seahawks,SEA,0,Chargers,LAC,0
401030855,s:20~l:28~e:401030855,2018-11-04T21:25Z,Los Angeles Rams at New Orleans Saints,LAR @ NO,Mercedes-Benz Superdome,New Orleans,Saints,NO,0,Rams,LAR,0
401030858,s:20~l:28~e:401030858,2018-11-05T01:20Z,Green Bay Packers at New England Patriots,GB @ NE,Gillette Stadium,Foxboro,Patriots,NE,0,Packers,GB,0
401030862,s:20~l:28~e:401030862,2018-11-06T01:15Z,Tennessee Titans at Dallas Cowboys,TEN @ DAL,AT&T Stadium,Arlington,Cowboys,DAL,0,Titans,TEN,0
401030729,s:20~l:28~e:401030729,2018-11-09T01:20Z,Carolina Panthers at Pittsburgh Steelers,CAR @ PIT,Heinz Field,Pittsburgh,Steelers,PIT,0,Panthers,CAR,0
401030810,s:20~l:28~e:401030810,2018-11-11T18:00Z,Detroit Lions at Chicago Bears,DET @ CHI,Soldier Field,Chicago,Bears,CHI,0,Lions,DET,0
401030752,s:20~l:28~e:401030752,2018-11-11T18:00Z,New Orleans Saints at Cincinnati Bengals,NO @ CIN,Paul Brown Stadium,Cincinnati,Bengals,CIN,0,Saints,NO,0
401030754,s:20~l:28~e:401030754,2018-11-11T18:00Z,Atlanta Falcons at Cleveland Browns,ATL @ CLE,FirstEnergy Stadium,Cleveland,Browns,CLE,0,Falcons,ATL,0
401030756,s:20~l:28~e:401030756,2018-11-11T18:00Z,Miami Dolphins at Green Bay Packers,MIA @ GB,Lambeau Field,Green Bay,Packers,GB,0,Dolphins,MIA,0
401030821,s:20~l:28~e:401030821,2018-11-11T18:00Z,New England Patriots at Tennessee Titans,NE @ TEN,Nissan Stadium,Nashville,Titans,TEN,0,Patriots,NE,0
401030766,s:20~l:28~e:401030766,2018-11-11T18:00Z,Jacksonville Jaguars at Indianapolis Colts,JAX @ IND,Lucas Oil Stadium,Indianapolis,Colts,IND,0,Jaguars,JAX,0
401030815,s:20~l:28~e:401030815,2018-11-11T18:00Z,Arizona Cardinals at Kansas City Chiefs,ARI @ KC,Arrowhead Stadium,Kansas City,Chiefs,KC,0,Cardinals,ARI,0
401030853,s:20~l:28~e:401030853,2018-11-11T18:00Z,Buffalo Bills at New York Jets,BUF @ NYJ,MetLife Stadium,East Rutherford,Jets,NYJ,0,Bills,BUF,0
401030828,s:20~l:28~e:401030828,2018-11-11T18:00Z,Washington Redskins at Tampa Bay Buccaneers,WSH @ TB,Raymond James Stadium,Tampa,Buccaneers,TB,0,Redskins,WSH,0
401030859,s:20~l:28~e:401030859,2018-11-11T21:05Z,Los Angeles Chargers at Oakland Raiders,LAC @ OAK,Oakland Coliseum,Oakland,Raiders,OAK,0,Chargers,LAC,0
401030865,s:20~l:28~e:401030865,2018-11-11T21:25Z,Seattle Seahawks at Los Angeles Rams,SEA @ LAR,Los Angeles Memorial Coliseum,Los Angeles,Rams,LAR,0,Seahawks,SEA,0
401030869,s:20~l:28~e:401030869,2018-11-12T01:20Z,Dallas Cowboys at Philadelphia Eagles,DAL @ PHI,Lincoln Financial Field,Philadelphia,Eagles,PHI,0,Cowboys,DAL,0
401030873,s:20~l:28~e:401030873,2018-11-13T01:15Z,New York Giants at San Francisco 49ers,NYG @ SF,Levi's Stadium,Santa Clara,49ers,SF,0,Giants,NYG,0
401030878,s:20~l:28~e:401030878,2018-11-16T01:20Z,Green Bay Packers at Seattle Seahawks,GB @ SEA,CenturyLink Field,Seattle,Seahawks,SEA,0,Packers,GB,0
401030929,s:20~l:28~e:401030929,2018-11-18T18:00Z,Dallas Cowboys at Atlanta Falcons,DAL @ ATL,Mercedes-Benz Stadium,Atlanta,Falcons,ATL,0,Cowboys,DAL,0
401030903,s:20~l:28~e:401030903,2018-11-18T18:00Z,Minnesota Vikings at Chicago Bears,MIN @ CHI,Soldier Field,Chicago,Bears,CHI,0,Vikings,MIN,0
401030910,s:20~l:28~e:401030910,2018-11-18T18:00Z,Carolina Panthers at Detroit Lions,CAR @ DET,Ford Field,Detroit,Lions,DET,0,Panthers,CAR,0
401030922,s:20~l:28~e:401030922,2018-11-18T18:00Z,Tennessee Titans at Indianapolis Colts,TEN @ IND,Lucas Oil Stadium,Indianapolis,Colts,IND,0,Titans,TEN,0
401030963,s:20~l:28~e:401030963,2018-11-18T18:00Z,Philadelphia Eagles at New Orleans Saints,PHI @ NO,Mercedes-Benz Superdome,New Orleans,Saints,NO,0,Eagles,PHI,0
401030952,s:20~l:28~e:401030952,2018-11-18T18:00Z,Tampa Bay Buccaneers at New York Giants,TB @ NYG,MetLife Stadium,East Rutherford,Giants,NYG,0,Buccaneers,TB,0
401030966,s:20~l:28~e:401030966,2018-11-18T18:00Z,Houston Texans at Washington Redskins,HOU @ WSH,FedEx Field,Landover,Redskins,WSH,0,Texans,HOU,0
401030894,s:20~l:28~e:401030894,2018-11-18T18:00Z,Cincinnati Bengals at Baltimore Ravens,CIN @ BAL,M&T Bank Stadium,Baltimore,Ravens,BAL,0,Bengals,CIN,0
401030970,s:20~l:28~e:401030970,2018-11-18T21:05Z,Oakland Raiders at Arizona Cardinals,OAK @ ARI,U of Phoenix Stadium,Glendale,Cardinals,ARI,0,Raiders,OAK,0
401030969,s:20~l:28~e:401030969,2018-11-18T21:05Z,Denver Broncos at Los Angeles Chargers,DEN @ LAC,StubHub Center,Carson,Chargers,LAC,0,Broncos,DEN,0
401030971,s:20~l:28~e:401030971,2018-11-19T01:20Z,Pittsburgh Steelers at Jacksonville Jaguars,PIT @ JAX,TIAA Bank Field,Jacksonville,Jaguars,JAX,0,Steelers,PIT,0
401030972,s:20~l:28~e:401030972,2018-11-20T01:15Z,Kansas City Chiefs at Los Angeles Rams,KC @ LAR,Estadio Azteca,Mexico City,Rams,LAR,0,Chiefs,KC,0
401030905,s:20~l:28~e:401030905,2018-11-22T17:30Z,Chicago Bears at Detroit Lions,CHI @ DET,Ford Field,Detroit,Lions,DET,0,Bears,CHI,0
401030925,s:20~l:28~e:401030925,2018-11-22T21:30Z,Washington Redskins at Dallas Cowboys,WSH @ DAL,AT&T Stadium,Arlington,Cowboys,DAL,0,Redskins,WSH,0
401030923,s:20~l:28~e:401030923,2018-11-23T01:20Z,Atlanta Falcons at New Orleans Saints,ATL @ NO,Mercedes-Benz Superdome,New Orleans,Saints,NO,0,Falcons,ATL,0
401030919,s:20~l:28~e:401030919,2018-11-25T18:00Z,Jacksonville Jaguars at Buffalo Bills,JAX @ BUF,New Era Field,Buffalo,Bills,BUF,0,Jaguars,JAX,0
401030921,s:20~l:28~e:401030921,2018-11-25T18:00Z,Cleveland Browns at Cincinnati Bengals,CLE @ CIN,Paul Brown Stadium,Cincinnati,Bengals,CIN,0,Browns,CLE,0
401030906,s:20~l:28~e:401030906,2018-11-25T18:00Z,Miami Dolphins at Indianapolis Colts,MIA @ IND,Lucas Oil Stadium,Indianapolis,Colts,IND,0,Dolphins,MIA,0
401030904,s:20~l:28~e:401030904,2018-11-25T18:00Z,New England Patriots at New York Jets,NE @ NYJ,MetLife Stadium,East Rutherford,Jets,NYJ,0,Patriots,NE,0
401030914,s:20~l:28~e:401030914,2018-11-25T18:00Z,New York Giants at Philadelphia Eagles,NYG @ PHI,Lincoln Financial Field,Philadelphia,Eagles,PHI,0,Giants,NYG,0
401030902,s:20~l:28~e:401030902,2018-11-25T18:00Z,San Francisco 49ers at Tampa Bay Buccaneers,SF @ TB,Raymond James Stadium,Tampa,Buccaneers,TB,0,49ers,SF,0
401030920,s:20~l:28~e:401030920,2018-11-25T18:00Z,Seattle Seahawks at Carolina Panthers,SEA @ CAR,Bank of America Stadium,Charlotte,Panthers,CAR,0,Seahawks,SEA,0
401030916,s:20~l:28~e:401030916,2018-11-25T18:00Z,Oakland Raiders at Baltimore Ravens,OAK @ BAL,M&T Bank Stadium,Baltimore,Ravens,BAL,0,Raiders,OAK,0
401030912,s:20~l:28~e:401030912,2018-11-25T21:05Z,Arizona Cardinals at Los Angeles Chargers,ARI @ LAC,StubHub Center,Carson,Chargers,LAC,0,Cardinals,ARI,0
401030911,s:20~l:28~e:401030911,2018-11-25T21:25Z,Pittsburgh Steelers at Denver Broncos,PIT @ DEN,Broncos Stadium at Mile High,Denver,Broncos,DEN,0,Steelers,PIT,0
401030908,s:20~l:28~e:401030908,2018-11-26T01:20Z,Green Bay Packers at Minnesota Vikings,GB @ MIN,U.S. Bank Stadium,Minneapolis,Vikings,MIN,0,Packers,GB,0
401030762,s:20~l:28~e:401030762,2018-11-27T01:15Z,Tennessee Titans at Houston Texans,TEN @ HOU,NRG Stadium,Houston,Texans,HOU,0,Titans,TEN,0
401030899,s:20~l:28~e:401030899,2018-11-30T01:20Z,New Orleans Saints at Dallas Cowboys,NO @ DAL,AT&T Stadium,Arlington,Cowboys,DAL,0,Saints,NO,0
401030928,s:20~l:28~e:401030928,2018-12-02T18:00Z,Baltimore Ravens at Atlanta Falcons,BAL @ ATL,Mercedes-Benz Stadium,Atlanta,Falcons,ATL,0,Ravens,BAL,0
401030955,s:20~l:28~e:401030955,2018-12-02T18:00Z,Denver Broncos at Cincinnati Bengals,DEN @ CIN,Paul Brown Stadium,Cincinnati,Bengals,CIN,0,Broncos,DEN,0
401030957,s:20~l:28~e:401030957,2018-12-02T18:00Z,Los Angeles Rams at Detroit Lions,LAR @ DET,Ford Field,Detroit,Lions,DET,0,Rams,LAR,0
401030965,s:20~l:28~e:401030965,2018-12-02T18:00Z,Arizona Cardinals at Green Bay Packers,ARI @ GB,Lambeau Field,Green Bay,Packers,GB,0,Cardinals,ARI,0
401030954,s:20~l:28~e:401030954,2018-12-02T18:00Z,Buffalo Bills at Miami Dolphins,BUF @ MIA,Hard Rock Stadium,Miami Gardens,Dolphins,MIA,0,Bills,BUF,0
401030953,s:20~l:28~e:401030953,2018-12-02T18:00Z,Chicago Bears at New York Giants,CHI @ NYG,MetLife Stadium,East Rutherford,Giants,NYG,0,Bears,CHI,0
401030951,s:20~l:28~e:401030951,2018-12-02T18:00Z,Los Angeles Chargers at Pittsburgh Steelers,LAC @ PIT,Heinz Field,Pittsburgh,Steelers,PIT,0,Chargers,LAC,0
401030968,s:20~l:28~e:401030968,2018-12-02T18:00Z,Carolina Panthers at Tampa Bay Buccaneers,CAR @ TB,Raymond James Stadium,Tampa,Buccaneers,TB,0,Panthers,CAR,0
401030962,s:20~l:28~e:401030962,2018-12-02T18:00Z,Indianapolis Colts at Jacksonville Jaguars,IND @ JAX,TIAA Bank Field,Jacksonville,Jaguars,JAX,0,Colts,IND,0
401030964,s:20~l:28~e:401030964,2018-12-02T18:00Z,Cleveland Browns at Houston Texans,CLE @ HOU,NRG Stadium,Houston,Texans,HOU,0,Browns,CLE,0
401030960,s:20~l:28~e:401030960,2018-12-02T21:05Z,New York Jets at Tennessee Titans,NYJ @ TEN,Nissan Stadium,Nashville,Titans,TEN,0,Jets,NYJ,0
401030935,s:20~l:28~e:401030935,2018-12-02T21:05Z,Kansas City Chiefs at Oakland Raiders,KC @ OAK,Oakland Coliseum,Oakland,Raiders,OAK,0,Chiefs,KC,0
401030959,s:20~l:28~e:401030959,2018-12-02T21:25Z,Minnesota Vikings at New England Patriots,MIN @ NE,Gillette Stadium,Foxboro,Patriots,NE,0,Vikings,MIN,0
401030958,s:20~l:28~e:401030958,2018-12-03T01:20Z,San Francisco 49ers at Seattle Seahawks,SF @ SEA,CenturyLink Field,Seattle,Seahawks,SEA,0,49ers,SF,0
401030871,s:20~l:28~e:401030871,2018-12-04T01:15Z,Washington Redskins at Philadelphia Eagles,WSH @ PHI,Lincoln Financial Field,Philadelphia,Eagles,PHI,0,Redskins,WSH,0
401030724,s:20~l:28~e:401030724,2018-12-07T01:20Z,Jacksonville Jaguars at Tennessee Titans,JAX @ TEN,Nissan Stadium,Nashville,Titans,TEN,0,Jaguars,JAX,0
401030750,s:20~l:28~e:401030750,2018-12-09T18:00Z,New York Jets at Buffalo Bills,NYJ @ BUF,New Era Field,Buffalo,Bills,BUF,0,Jets,NYJ,0
401030817,s:20~l:28~e:401030817,2018-12-09T18:00Z,Los Angeles Rams at Chicago Bears,LAR @ CHI,Soldier Field,Chicago,Bears,CHI,0,Rams,LAR,0
401030823,s:20~l:28~e:401030823,2018-12-09T18:00Z,Carolina Panthers at Cleveland Browns,CAR @ CLE,FirstEnergy Stadium,Cleveland,Browns,CLE,0,Panthers,CAR,0
401030825,s:20~l:28~e:401030825,2018-12-09T18:00Z,Atlanta Falcons at Green Bay Packers,ATL @ GB,Lambeau Field,Green Bay,Packers,GB,0,Falcons,ATL,0
401030764,s:20~l:28~e:401030764,2018-12-09T18:00Z,Baltimore Ravens at Kansas City Chiefs,BAL @ KC,Arrowhead Stadium,Kansas City,Chiefs,KC,0,Ravens,BAL,0
401030761,s:20~l:28~e:401030761,2018-12-09T18:00Z,New England Patriots at Miami Dolphins,NE @ MIA,Hard Rock Stadium,Miami Gardens,Dolphins,MIA,0,Patriots,NE,0
401030758,s:20~l:28~e:401030758,2018-12-09T18:00Z,New Orleans Saints at Tampa Bay Buccaneers,NO @ TB,Raymond James Stadium,Tampa,Buccaneers,TB,0,Saints,NO,0
401030753,s:20~l:28~e:401030753,2018-12-09T18:00Z,New York Giants at Washington Redskins,NYG @ WSH,FedEx Field,Landover,Redskins,WSH,0,Giants,NYG,0
401030813,s:20~l:28~e:401030813,2018-12-09T18:00Z,Indianapolis Colts at Houston Texans,IND @ HOU,NRG Stadium,Houston,Texans,HOU,0,Colts,IND,0
401030851,s:20~l:28~e:401030851,2018-12-09T21:05Z,Cincinnati Bengals at Los Angeles Chargers,CIN @ LAC,StubHub Center,Carson,Chargers,LAC,0,Bengals,CIN,0
401030827,s:20~l:28~e:401030827,2018-12-09T21:05Z,Denver Broncos at San Francisco 49ers,DEN @ SF,Levi's Stadium,Santa Clara,49ers,SF,0,Broncos,DEN,0
401030854,s:20~l:28~e:401030854,2018-12-09T21:25Z,Philadelphia Eagles at Dallas Cowboys,PHI @ DAL,AT&T Stadium,Arlington,Cowboys,DAL,0,Eagles,PHI,0
401030860,s:20~l:28~e:401030860,2018-12-09T21:25Z,Detroit Lions at Arizona Cardinals,DET @ ARI,U of Phoenix Stadium,Glendale,Cardinals,ARI,0,Lions,DET,0
401030863,s:20~l:28~e:401030863,2018-12-10T01:20Z,Pittsburgh Steelers at Oakland Raiders,PIT @ OAK,Oakland Coliseum,Oakland,Raiders,OAK,0,Steelers,PIT,0
401030867,s:20~l:28~e:401030867,2018-12-11T01:15Z,Minnesota Vikings at Seattle Seahawks,MIN @ SEA,CenturyLink Field,Seattle,Seahawks,SEA,0,Vikings,MIN,0
401030874,s:20~l:28~e:401030874,2018-12-14T01:20Z,Los Angeles Chargers at Kansas City Chiefs,LAC @ KC,Arrowhead Stadium,Kansas City,Chiefs,KC,0,Chargers,LAC,0
401030876,s:20~l:28~e:401030876,2018-12-15T21:30Z,Cleveland Browns at Denver Broncos,CLE @ DEN,Broncos Stadium at Mile High,Denver,Broncos,DEN,0,Browns,CLE,0
401030891,s:20~l:28~e:401030891,2018-12-15T21:30Z,Houston Texans at New York Jets,HOU @ NYJ,MetLife Stadium,East Rutherford,Jets,NYJ,0,Texans,HOU,0
401030900,s:20~l:28~e:401030900,2018-12-16T18:00Z,Arizona Cardinals at Atlanta Falcons,ARI @ ATL,Mercedes-Benz Stadium,Atlanta,Falcons,ATL,0,Cardinals,ARI,0
401030896,s:20~l:28~e:401030896,2018-12-16T18:00Z,Detroit Lions at Buffalo Bills,DET @ BUF,New Era Field,Buffalo,Bills,BUF,0,Lions,DET,0
401030893,s:20~l:28~e:401030893,2018-12-16T18:00Z,Green Bay Packers at Chicago Bears,GB @ CHI,Soldier Field,Chicago,Bears,CHI,0,Packers,GB,0
401030909,s:20~l:28~e:401030909,2018-12-16T18:00Z,Oakland Raiders at Cincinnati Bengals,OAK @ CIN,Paul Brown Stadium,Cincinnati,Bengals,CIN,0,Raiders,OAK,0
401030927,s:20~l:28~e:401030927,2018-12-16T18:00Z,Dallas Cowboys at Indianapolis Colts,DAL @ IND,Lucas Oil Stadium,Indianapolis,Colts,IND,0,Cowboys,DAL,0
401030918,s:20~l:28~e:401030918,2018-12-16T18:00Z,Miami Dolphins at Minnesota Vikings,MIA @ MIN,U.S. Bank Stadium,Minneapolis,Vikings,MIN,0,Dolphins,MIA,0
401030915,s:20~l:28~e:401030915,2018-12-16T18:00Z,Tennessee Titans at New York Giants,TEN @ NYG,MetLife Stadium,East Rutherford,Giants,NYG,0,Titans,TEN,0
401030924,s:20~l:28~e:401030924,2018-12-16T18:00Z,Washington Redskins at Jacksonville Jaguars,WSH @ JAX,TIAA Bank Field,Jacksonville,Jaguars,JAX,0,Redskins,WSH,0
401030898,s:20~l:28~e:401030898,2018-12-16T18:00Z,Tampa Bay Buccaneers at Baltimore Ravens,TB @ BAL,M&T Bank Stadium,Baltimore,Ravens,BAL,0,Buccaneers,TB,0
401030950,s:20~l:28~e:401030950,2018-12-16T21:05Z,Seattle Seahawks at San Francisco 49ers,SEA @ SF,Levi's Stadium,Santa Clara,49ers,SF,0,Seahawks,SEA,0
401030956,s:20~l:28~e:401030956,2018-12-16T21:25Z,New England Patriots at Pittsburgh Steelers,NE @ PIT,Heinz Field,Pittsburgh,Steelers,PIT,0,Patriots,NE,0
401030961,s:20~l:28~e:401030961,2018-12-17T01:20Z,Philadelphia Eagles at Los Angeles Rams,PHI @ LAR,Los Angeles Memorial Coliseum,Los Angeles,Rams,LAR,0,Eagles,PHI,0
401030967,s:20~l:28~e:401030967,2018-12-18T01:15Z,New Orleans Saints at Carolina Panthers,NO @ CAR,Bank of America Stadium,Charlotte,Panthers,CAR,0,Saints,NO,0
401030872,s:20~l:28~e:401030872,2018-12-23T18:00Z,Cincinnati Bengals at Cleveland Browns,CIN @ CLE,FirstEnergy Stadium,Cleveland,Browns,CLE,0,Bengals,CIN,0
401030875,s:20~l:28~e:401030875,2018-12-23T18:00Z,Tampa Bay Buccaneers at Dallas Cowboys,TB @ DAL,AT&T Stadium,Arlington,Cowboys,DAL,0,Buccaneers,TB,0
401030877,s:20~l:28~e:401030877,2018-12-23T18:00Z,Minnesota Vikings at Detroit Lions,MIN @ DET,Ford Field,Detroit,Lions,DET,0,Vikings,MIN,0
401030868,s:20~l:28~e:401030868,2018-12-23T18:00Z,Washington Redskins at Tennessee Titans,WSH @ TEN,Nissan Stadium,Nashville,Titans,TEN,0,Redskins,WSH,0
401030861,s:20~l:28~e:401030861,2018-12-23T18:00Z,New York Giants at Indianapolis Colts,NYG @ IND,Lucas Oil Stadium,Indianapolis,Colts,IND,0,Giants,NYG,0
401030866,s:20~l:28~e:401030866,2018-12-23T18:00Z,Jacksonville Jaguars at Miami Dolphins,JAX @ MIA,Hard Rock Stadium,Miami Gardens,Dolphins,MIA,0,Jaguars,JAX,0
401030892,s:20~l:28~e:401030892,2018-12-23T18:00Z,Buffalo Bills at New England Patriots,BUF @ NE,Gillette Stadium,Foxboro,Patriots,NE,0,Bills,BUF,0
401030870,s:20~l:28~e:401030870,2018-12-23T18:00Z,Green Bay Packers at New York Jets,GB @ NYJ,MetLife Stadium,East Rutherford,Jets,NYJ,0,Packers,GB,0
401030864,s:20~l:28~e:401030864,2018-12-23T18:00Z,Houston Texans at Philadelphia Eagles,HOU @ PHI,Lincoln Financial Field,Philadelphia,Eagles,PHI,0,Texans,HOU,0
401030895,s:20~l:28~e:401030895,2018-12-23T18:00Z,Atlanta Falcons at Carolina Panthers,ATL @ CAR,Bank of America Stadium,Charlotte,Panthers,CAR,0,Falcons,ATL,0
401030907,s:20~l:28~e:401030907,2018-12-23T21:05Z,Los Angeles Rams at Arizona Cardinals,LAR @ ARI,U of Phoenix Stadium,Glendale,Cardinals,ARI,0,Rams,LAR,0
401030897,s:20~l:28~e:401030897,2018-12-23T21:05Z,Baltimore Ravens at Los Angeles Chargers,BAL @ LAC,StubHub Center,Carson,Chargers,LAC,0,Ravens,BAL,0
401030901,s:20~l:28~e:401030901,2018-12-23T21:05Z,Chicago Bears at San Francisco 49ers,CHI @ SF,Levi's Stadium,Santa Clara,49ers,SF,0,Bears,CHI,0
401030913,s:20~l:28~e:401030913,2018-12-23T21:25Z,Pittsburgh Steelers at New Orleans Saints,PIT @ NO,Mercedes-Benz Superdome,New Orleans,Saints,NO,0,Steelers,PIT,0
401030917,s:20~l:28~e:401030917,2018-12-24T01:20Z,Kansas City Chiefs at Seattle Seahawks,KC @ SEA,CenturyLink Field,Seattle,Seahawks,SEA,0,Chiefs,KC,0
401030926,s:20~l:28~e:401030926,2018-12-25T01:15Z,Denver Broncos at Oakland Raiders,DEN @ OAK,Oakland Coliseum,Oakland,Raiders,OAK,0,Broncos,DEN,0
401030722,s:20~l:28~e:401030722,2018-12-30T18:00Z,Miami Dolphins at Buffalo Bills,MIA @ BUF,New Era Field,Buffalo,Bills,BUF,0,Dolphins,MIA,0
401030757,s:20~l:28~e:401030757,2018-12-30T18:00Z,Detroit Lions at Green Bay Packers,DET @ GB,Lambeau Field,Green Bay,Packers,GB,0,Lions,DET,0
401030755,s:20~l:28~e:401030755,2018-12-30T18:00Z,Indianapolis Colts at Tennessee Titans,IND @ TEN,Nissan Stadium,Nashville,Titans,TEN,0,Colts,IND,0
401030760,s:20~l:28~e:401030760,2018-12-30T18:00Z,Oakland Raiders at Kansas City Chiefs,OAK @ KC,Arrowhead Stadium,Kansas City,Chiefs,KC,0,Raiders,OAK,0
401030763,s:20~l:28~e:401030763,2018-12-30T18:00Z,Chicago Bears at Minnesota Vikings,CHI @ MIN,U.S. Bank Stadium,Minneapolis,Vikings,MIN,0,Bears,CHI,0
401030765,s:20~l:28~e:401030765,2018-12-30T18:00Z,New York Jets at New England Patriots,NYJ @ NE,Gillette Stadium,Foxboro,Patriots,NE,0,Jets,NYJ,0
401030768,s:20~l:28~e:401030768,2018-12-30T18:00Z,Carolina Panthers at New Orleans Saints,CAR @ NO,Mercedes-Benz Superdome,New Orleans,Saints,NO,0,Panthers,CAR,0
401030812,s:20~l:28~e:401030812,2018-12-30T18:00Z,Dallas Cowboys at New York Giants,DAL @ NYG,MetLife Stadium,East Rutherford,Giants,NYG,0,Cowboys,DAL,0
401030818,s:20~l:28~e:401030818,2018-12-30T18:00Z,Cincinnati Bengals at Pittsburgh Steelers,CIN @ PIT,Heinz Field,Pittsburgh,Steelers,PIT,0,Bengals,CIN,0
401030820,s:20~l:28~e:401030820,2018-12-30T18:00Z,Atlanta Falcons at Tampa Bay Buccaneers,ATL @ TB,Raymond James Stadium,Tampa,Buccaneers,TB,0,Falcons,ATL,0
401030727,s:20~l:28~e:401030727,2018-12-30T18:00Z,Philadelphia Eagles at Washington Redskins,PHI @ WSH,FedEx Field,Landover,Redskins,WSH,0,Eagles,PHI,0
401030719,s:20~l:28~e:401030719,2018-12-30T18:00Z,Cleveland Browns at Baltimore Ravens,CLE @ BAL,M&T Bank Stadium,Baltimore,Ravens,BAL,0,Browns,CLE,0
401030759,s:20~l:28~e:401030759,2018-12-30T18:00Z,Jacksonville Jaguars at Houston Texans,JAX @ HOU,NRG Stadium,Houston,Texans,HOU,0,Jaguars,JAX,0
401030824,s:20~l:28~e:401030824,2018-12-30T21:25Z,Los Angeles Chargers at Denver Broncos,LAC @ DEN,Broncos Stadium at Mile High,Denver,Broncos,DEN,0,Chargers,LAC,0
401030850,s:20~l:28~e:401030850,2018-12-30T21:25Z,San Francisco 49ers at Los Angeles Rams,SF @ LAR,Los Angeles Memorial Coliseum,Los Angeles,Rams,LAR,0,49ers,SF,0
401030856,s:20~l:28~e:401030856,2018-12-30T21:25Z,Arizona Cardinals at Seattle Seahawks,ARI @ SEA,CenturyLink Field,Seattle,Seahawks,SEA,0,Cardinals,ARI,0
